Ausschuss für Tourismus
    Fraktion der Sozialdemokratischen Partei Deutschlands, 29 Mitgliedschaften:
        Dr. Gesine Lötzsch, DIE LINKE. (WP 17)
        Andrej Hunko, DIE LINKE. (WP 20)
    Alternative für Deutschland, 10 Mitgliedschaften:
        Wolfgang Wiehle, AfD (WP 19)
        Marcus Bühl, AfD (WP 19)
        Dr. Michael Espendiller, AfD (WP 19)
        Ulrike Schielke-Ziesing, AfD (WP 19)
        Ulrike Schielke-Ziesing, AfD (WP 20)
        Dr. Michael Espendiller, AfD (WP 20)
        Peter Boehringer, AfD (WP 20)
        Marcus Bühl, AfD (WP 20)
        Wolfgang Wiehle, AfD (WP 20)
        Peter Boehringer, AfD (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 10 Mitgliedschaften:
        Bruno Hönel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Jamila Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Paula Piechotta, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Sebastian Schäfer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Felix Banaszak, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Andreas Audretsch, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Sven-Christian Kindler, BÜNDNIS 90/DIE GRÜNEN (WP 18)
    Fraktionslos, 1 Mitgliedschaften:
        Dr. Gesine Lötzsch, DIE LINKE. (WP 15)

Ausschuss für Wahlprüfung, Immunität u. Geschäftsordnung
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 36 Mitgliedschaften:
        Carsten Müller, CDU (WP 20)
        Michael Frieser, CSU (WP 18)
        Dr. Stefan Heck, CDU (WP 20)
        Daniela Ludwig, CSU (WP 18)
        Carsten Müller, CDU (WP 16)
        Dr. Martin Plum, CDU (WP 20)
        Dr. Stefan Heck, CDU (WP 18)
        Ansgar Heveling, CDU (WP 17)
        Carsten Müller, CDU (WP 19)
        Patrick Schnieder, CDU (WP 20)
        Christian Stetten, CDU (WP 15)
        Dr. Hendrik Hoppenstedt, CDU (WP 19)
        Christian Stetten, CDU (WP 16)
        Daniela Ludwig, CSU (WP 20)
        Daniela Ludwig, CSU (WP 15)
        Carsten Müller, CDU (WP 18)
        Michael Frieser, CSU (WP 19)
        Philipp Amthor, CDU (WP 19)
        Ansgar Heveling, CDU (WP 20)
        Michael Frieser, CSU (WP 20)
        Dr. Hendrik Hoppenstedt, CDU (WP 20)
        Christian Stetten, CDU (WP 17)
        Daniela Ludwig, CSU (WP 19)
        Christian Stetten, CDU (WP 20)
        Ansgar Heveling, CDU (WP 18)
        Ansgar Heveling, CDU (WP 19)
        Patrick Schnieder, CDU (WP 18)
        Patrick Schnieder, CDU (WP 19)
        Dr. Hendrik Hoppenstedt, CDU (WP 18)
        Daniela Ludwig, CSU (WP 16)
        Patrick Schnieder, CDU (WP 17)
        Christian Stetten, CDU (WP 18)
        Philipp Amthor, CDU (WP 20)
        Michael Frieser, CSU (WP 17)
        Daniela Ludwig, CSU (WP 17)
        Christian Stetten, CDU (WP 19)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 22 Mitgliedschaften:
        Esra Limbacher, SPD (WP 20)
        Esther Dilcher, SPD (WP 19)
        Dr. Johannes Fechner, SPD (WP 18)
        Dr. Johannes Fechner, SPD (WP 19)
        Leni Breymaier, SPD (WP 19)
        Jan Plobner, SPD (WP 20)
        Dirk Wiese, SPD (WP 19)
        Marianne Schieder, SPD (WP 19)
        Jan Dieren, SPD (WP 20)
        Leni Breymaier, SPD (WP 20)
        Dirk Wiese, SPD (WP 18)
        Dirk Wiese, SPD (WP 20)
        Sebastian Roloff, SPD (WP 20)
        Dr. Johannes Fechner, SPD (WP 20)
        Esther Dilcher, SPD (WP 20)
        Macit Karaahmetoğlu, SPD (WP 20)
        Marianne Schieder, SPD (WP 20)
        Marianne Schieder, SPD (WP 17)
        Marianne Schieder, SPD (WP 18)
        Sonja Eichwede, SPD (WP 20)
        Christian Schreider, SPD (WP 20)
        Marianne Schieder, SPD (WP 16)
    Fraktion der Freien Demokratischen Partei, 11 Mitgliedschaften:
        Stephan Thomae, FDP (WP 19)
        Johannes Vogel, FDP (WP 17)
        Philipp Hartewig, FDP (WP 20)
        Stephan Thomae, FDP (WP 17)
        Stephan Thomae, FDP (WP 20)
        Johannes Vogel, FDP (WP 19)
        Torsten Herbst, FDP (WP 19)
        Johannes Vogel, FDP (WP 20)
        Torsten Herbst, FDP (WP 20)
        Konstantin Kuhle, FDP (WP 20)
        Konstantin Kuhle, FDP (WP 19)
    Fraktion DIE LINKE., 10 Mitgliedschaften:
        Jan Korte, DIE LINKE. (WP 18)
        Alexander Ulrich, DIE LINKE. (WP 19)
        Alexander Ulrich, DIE LINKE. (WP 17)
        Alexander Ulrich, DIE LINKE. (WP 18)
        Jan Korte, DIE LINKE. (WP 19)
        Alexander Ulrich, DIE LINKE. (WP 20)
        Alexander Ulrich, DIE LINKE. (WP 16)
        Jan Korte, DIE LINKE. (WP 16)
        Jan Korte, DIE LINKE. (WP 20)
        Jan Korte, DIE LINKE. (WP 17)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 9 Mitgliedschaften:
        Bruno Hönel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Filiz Polat, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Helge Limburg, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Irene Mihalic, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Till Steffen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Irene Mihalic, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Irene Mihalic, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Filiz Polat, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Anja Reinalter, BÜNDNIS 90/DIE GRÜNEN (WP 20)
    Alternative für Deutschland, 8 Mitgliedschaften:
        Andreas Bleck, AfD (WP 20)
        Thomas Seitz, AfD (WP 20)
        Stephan Brandner, AfD (WP 19)
        Fabian Jacobi, AfD (WP 20)
        Andreas Bleck, AfD (WP 19)
        Fabian Jacobi, AfD (WP 19)
        Thomas Seitz, AfD (WP 19)
        Stephan Brandner, AfD (WP 20)

Ausschuss für Inneres und Heimat
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 67 Mitgliedschaften:
        Mechthilde Wittmann, CSU (WP 20)
        Dr. André Berghegger, CDU (WP 19)
        Michael Breilmann, CDU (WP 20)
        Alexander Hoffmann, CSU (WP 18)
        Serap Güler, CDU (WP 20)
        Dr. Stefan Heck, CDU (WP 18)
        Thomas Heilmann, CDU (WP 20)
        Michael Hennrich, CDU (WP 19)
        Christoph Vries, CDU (WP 20)
        Michael Hennrich, CDU (WP 16)
        Michael Hennrich, CDU (WP 17)
        Petra Nicolaisen, CDU (WP 19)
        Axel Müller, CDU (WP 20)
        Alexander Hoffmann, CSU (WP 19)
        Michael Hennrich, CDU (WP 15)
        Ralph Edelhäußer, CSU (WP 20)
        Dr. Volker Ullrich, CSU (WP 20)
        Michael Brand, CDU (WP 20)
        Detlef Seif, CDU (WP 19)
        Detlef Seif, CDU (WP 18)
        Dr. Christiane Schenderlein, CDU (WP 20)
        Dr. Silke Launert, CSU (WP 18)
        Nina Warken, CDU (WP 20)
        Axel Müller, CDU (WP 19)
        Mechthild Heil, CDU (WP 20)
        Dr. André Berghegger, CDU (WP 18)
        Dr. Stefan Heck, CDU (WP 20)
        Dr. Volker Ullrich, CSU (WP 18)
        Alexander Hoffmann, CSU (WP 20)
        Paul Ziemiak, CDU (WP 20)
        Josef Oster, CDU (WP 20)
        Mechthild Heil, CDU (WP 17)
        Michael Brand, CDU (WP 16)
        Michael Brand, CDU (WP 18)
        Marc Henrichmann, CDU (WP 20)
        Mechthild Heil, CDU (WP 18)
        Dr. Silke Launert, CSU (WP 20)
        Alexander Throm, CDU (WP 20)
        Michael Hennrich, CDU (WP 18)
        Andrea Lindholz, CSU (WP 18)
        Dr. Hendrik Hoppenstedt, CDU (WP 19)
        Josef Oster, CDU (WP 19)
        Paul Ziemiak, CDU (WP 19)
        Detlef Seif, CDU (WP 20)
        Marc Henrichmann, CDU (WP 19)
        Christoph Vries, CDU (WP 19)
        Alexander Throm, CDU (WP 19)
        Michael Hennrich, CDU (WP 20)
        Andrea Lindholz, CSU (WP 20)
        Thomas Heilmann, CDU (WP 19)
        Philipp Amthor, CDU (WP 19)
        Andrea Lindholz, CSU (WP 19)
        Dr. Volker Ullrich, CSU (WP 19)
        Dr. Hendrik Hoppenstedt, CDU (WP 20)
        Moritz Oppelt, CDU (WP 20)
        Mechthild Heil, CDU (WP 19)
        Petra Nicolaisen, CDU (WP 20)
        Dr. André Berghegger, CDU (WP 20)
        Nina Warken, CDU (WP 18)
        Detlef Seif, CDU (WP 17)
        Dr. Hendrik Hoppenstedt, CDU (WP 18)
        Alexander Föhr, CDU (WP 20)
        Dr. Silke Launert, CSU (WP 19)
        Michael Brand, CDU (WP 19)
        Michael Brand, CDU (WP 17)
        Philipp Amthor, CDU (WP 20)
        Nina Warken, CDU (WP 19)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 52 Mitgliedschaften:
        Gülistan Yüksel, SPD (WP 19)
        Dr. Johannes Fechner, SPD (WP 18)
        Uli Grötsch, SPD (WP 19)
        Susanne Mittag, SPD (WP 19)
        Martin Gerster, SPD (WP 18)
        Helge Lindh, SPD (WP 19)
        Simona Koß, SPD (WP 20)
        Dr. Johannes Fechner, SPD (WP 19)
        Falko Mohrs, SPD (WP 20)
        Sebastian Fiedler, SPD (WP 20)
        Elisabeth Kaiser, SPD (WP 20)
        Dr. Ralf Stegner, SPD (WP 20)
        Uli Grötsch, SPD (WP 18)
        Falko Mohrs, SPD (WP 19)
        Dr. Johannes Fechner, SPD (WP 20)
        Ingo Schäfer, SPD (WP 20)
        Rebecca Schamber, SPD (WP 20)
        Natalie Pawlik, SPD (WP 20)
        Dunja Kreiser, SPD (WP 20)
        Susanne Mittag, SPD (WP 18)
        Martin Gerster, SPD (WP 16)
        Susanne Mittag, SPD (WP 20)
        Dr. Lars Castellucci, SPD (WP 18)
        Dirk Vöpel, SPD (WP 20)
        Dr. Lars Castellucci, SPD (WP 20)
        Martin Gerster, SPD (WP 17)
        Dirk Vöpel, SPD (WP 18)
        Dr. Kristian Klinck, SPD (WP 20)
        Sebastian Hartmann, SPD (WP 18)
        Hakan Demir, SPD (WP 20)
        Martin Gerster, SPD (WP 19)
        Rasha Nasr, SPD (WP 20)
        Heike Engelhardt, SPD (WP 20)
        Luiza Licina-Bode, SPD (WP 20)
        Helge Lindh, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 20)
        Dirk Wiese, SPD (WP 18)
        Dirk Wiese, SPD (WP 20)
        Daniel Baldy, SPD (WP 20)
        Maja Wallstein, SPD (WP 20)
        Sonja Eichwede, SPD (WP 20)
        Dirk Wiese, SPD (WP 19)
        Martin Gerster, SPD (WP 20)
        Sebastian Hartmann, SPD (WP 20)
        Uli Grötsch, SPD (WP 20)
        Dirk Vöpel, SPD (WP 19)
        Gülistan Yüksel, SPD (WP 18)
        Carmen Wegge, SPD (WP 20)
        Peggy Schierenbeck, SPD (WP 20)
        Elisabeth Kaiser, SPD (WP 19)
        Dr. Lars Castellucci, SPD (WP 19)
        Sebastian Hartmann, SPD (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 32 Mitgliedschaften:
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Bruno Hönel, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Misbah Khan, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 14)
        Schahina Gambir, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Marlene Schönberger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Irene Mihalic, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Philip Krämer, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lukas Benner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Manuela Rottmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Irene Mihalic, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Manuela Rottmann, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Julian Pahlke, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Marcel Emmerich, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Filiz Polat, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 14)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Filiz Polat, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Leon Eckert, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Marcel Emmerich, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lamya Kaddor, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Katrin Göring-Eckardt, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Irene Mihalic, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 17)
    Fraktion der Freien Demokratischen Partei, 25 Mitgliedschaften:
        Muhanad Al-Halak, FDP (WP 20)
        Linda Teuteberg, FDP (WP 19)
        Wolfgang Kubicki, FDP (WP 20)
        Sandra Bubendorfer-Licht, FDP (WP 19)
        Jens Beeck, FDP (WP 20)
        Dr. Marie-Agnes Strack-Zimmermann, FDP (WP 20)
        Konstantin Kuhle, FDP (WP 20)
        Stephan Thomae, FDP (WP 19)
        Philipp Hartewig, FDP (WP 20)
        Stephan Thomae, FDP (WP 17)
        Manuel Höferlin, FDP (WP 17)
        Wolfgang Kubicki, FDP (WP 15)
        Jens Beeck, FDP (WP 19)
        Konstantin Kuhle, FDP (WP 19)
        Dr. Ann-Veruschka Jurisch, FDP (WP 20)
        Wolfgang Kubicki, FDP (WP 19)
        Dr. Marie-Agnes Strack-Zimmermann, FDP (WP 19)
        Wolfgang Kubicki, FDP (WP 12)
        Linda Teuteberg, FDP (WP 20)
        Manuel Höferlin, FDP (WP 20)
        Manuel Höferlin, FDP (WP 19)
        Sandra Bubendorfer-Licht, FDP (WP 20)
        Stephan Thomae, FDP (WP 20)
        Dr. Volker Redder, FDP (WP 20)
        Maximilian Funke-Kaiser, FDP (WP 20)
    Alternative für Deutschland, 22 Mitgliedschaften:
        Mariana Iris Harder-Kühnel, AfD (WP 19)
        Martin Hess, AfD (WP 20)
        Jochen Haug, AfD (WP 19)
        Marc Bernhard, AfD (WP 19)
        Mariana Iris Harder-Kühnel, AfD (WP 20)
        Dr. Christian Wirth, AfD (WP 19)
        Jochen Haug, AfD (WP 20)
        Joana Cotar, Plos (WP 20)
        Corinna Miazga, AfD (WP 20)
        Marcus Bühl, AfD (WP 20)
        Steffen Janich, AfD (WP 20)
        Marc Bernhard, AfD (WP 20)
        Corinna Miazga, AfD (WP 19)
        Marcus Bühl, AfD (WP 19)
        Dr. Bernd Baumann, AfD (WP 19)
        Joana Cotar, Plos (WP 19)
        Martin Hess, AfD (WP 19)
        Barbara Benkstein, AfD (WP 20)
        Dr. Gottfried Curio, AfD (WP 19)
        Dr. Bernd Baumann, AfD (WP 20)
        Dr. Gottfried Curio, AfD (WP 20)
        Dr. Christian Wirth, AfD (WP 20)
    Fraktion DIE LINKE., 12 Mitgliedschaften:
        Petra Pau, DIE LINKE. (WP 16)
        Petra Pau, DIE LINKE. (WP 20)
        Martina Renner, DIE LINKE. (WP 19)
        Clara Bünger, DIE LINKE. (WP 20)
        Dr. André Hahn, DIE LINKE. (WP 19)
        Martina Renner, DIE LINKE. (WP 18)
        Petra Pau, DIE LINKE. (WP 18)
        Petra Pau, DIE LINKE. (WP 17)
        Dr. André Hahn, DIE LINKE. (WP 18)
        Petra Pau, DIE LINKE. (WP 19)
        Dr. André Hahn, DIE LINKE. (WP 20)
        Martina Renner, DIE LINKE. (WP 20)
    Fraktionslos, 4 Mitgliedschaften:
        Joana Cotar, Plos (WP 20)
        Stefan Seidler, SSW (WP 20)
        Matthias Helferich, AfD (WP 20)
        Petra Pau, DIE LINKE. (WP 15)
    Fraktion der Partei des Demokratischen Sozialismus, 1 Mitgliedschaften:
        Petra Pau, DIE LINKE. (WP 14)

Rechtsausschuss
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 71 Mitgliedschaften:
        Carsten Müller, CDU (WP 20)
        Susanne Hierl, CSU (WP 20)
        Michael Breilmann, CDU (WP 20)
        Paul Lehrieder, CSU (WP 18)
        Stephan Mayer, CSU (WP 16)
        Alexander Hoffmann, CSU (WP 18)
        Paul Lehrieder, CSU (WP 20)
        Dr. Martin Plum, CDU (WP 20)
        Carsten Müller, CDU (WP 19)
        Stephan Mayer, CSU (WP 17)
        Stephan Mayer, CSU (WP 19)
        Dr. Günter Krings, CDU (WP 20)
        Stephan Mayer, CSU (WP 18)
        Paul Lehrieder, CSU (WP 19)
        Axel Müller, CDU (WP 20)
        Alexander Hoffmann, CSU (WP 19)
        Elisabeth Winkelmeier-Becker, CDU (WP 16)
        Paul Lehrieder, CSU (WP 16)
        Dr. Jan-Marco Luczak, CDU (WP 17)
        Dr. Günter Krings, CDU (WP 15)
        Stephan Mayer, CSU (WP 20)
        Dr. Volker Ullrich, CSU (WP 20)
        Wilfried Oellers, CDU (WP 18)
        Wilfried Oellers, CDU (WP 20)
        Ansgar Heveling, CDU (WP 18)
        Ansgar Heveling, CDU (WP 19)
        Elisabeth Winkelmeier-Becker, CDU (WP 18)
        Elisabeth Winkelmeier-Becker, CDU (WP 17)
        Olav Gutting, CDU (WP 16)
        Nina Warken, CDU (WP 20)
        Axel Müller, CDU (WP 19)
        Dr. Jan-Marco Luczak, CDU (WP 19)
        Hans-Jürgen Thies, CDU (WP 19)
        Wilfried Oellers, CDU (WP 19)
        Carsten Müller, CDU (WP 16)
        Dr. Volker Ullrich, CSU (WP 18)
        Catarina Santos-Wintz, CDU (WP 20)
        Ingmar Jung, CDU (WP 19)
        Alexander Hoffmann, CSU (WP 20)
        Ansgar Heveling, CDU (WP 17)
        Olav Gutting, CDU (WP 20)
        Stephan Mayer, CSU (WP 15)
        Dr. Günter Krings, CDU (WP 19)
        Elisabeth Winkelmeier-Becker, CDU (WP 19)
        Andrea Lindholz, CSU (WP 18)
        Dr. Hendrik Hoppenstedt, CDU (WP 19)
        Ingmar Jung, CDU (WP 20)
        Dr. Günter Krings, CDU (WP 18)
        Paul Lehrieder, CSU (WP 17)
        Elisabeth Winkelmeier-Becker, CDU (WP 20)
        Olav Gutting, CDU (WP 19)
        Olav Gutting, CDU (WP 17)
        Carsten Müller, CDU (WP 18)
        Dr. Günter Krings, CDU (WP 16)
        Andrea Lindholz, CSU (WP 20)
        Dr. Jan-Marco Luczak, CDU (WP 20)
        Philipp Amthor, CDU (WP 19)
        Andrea Lindholz, CSU (WP 19)
        Ansgar Heveling, CDU (WP 20)
        Dr. Jan-Marco Luczak, CDU (WP 18)
        Dr. Volker Ullrich, CSU (WP 19)
        Dr. Hendrik Hoppenstedt, CDU (WP 20)
        Olav Gutting, CDU (WP 15)
        Maria-Lena Weiss, CDU (WP 20)
        Nina Warken, CDU (WP 18)
        Hans-Jürgen Thies, CDU (WP 20)
        Dr. Hendrik Hoppenstedt, CDU (WP 18)
        Dr. Günter Krings, CDU (WP 17)
        Philipp Amthor, CDU (WP 20)
        Olav Gutting, CDU (WP 18)
        Nina Warken, CDU (WP 19)
    Fraktion der Sozialdemokratischen Partei Deutschlands, 39 Mitgliedschaften:
        Gülistan Yüksel, SPD (WP 19)
        Dr. Johannes Fechner, SPD (WP 18)
        Dr. Nina Scheer, SPD (WP 18)
        Dr. Johannes Fechner, SPD (WP 19)
        Luiza Licina-Bode, SPD (WP 20)
        Sebastian Fiedler, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 20)
        Kaweh Mansoori, SPD (WP 20)
        Dr. Nina Scheer, SPD (WP 19)
        Dirk Wiese, SPD (WP 18)
        Felix Döring, SPD (WP 20)
        Dirk Wiese, SPD (WP 20)
        Dr. Johannes Fechner, SPD (WP 20)
        Macit Karaahmetoğlu, SPD (WP 20)
        Esther Dilcher, SPD (WP 20)
        Marianne Schieder, SPD (WP 18)
        Sonja Eichwede, SPD (WP 20)
        Bettina Müller, SPD (WP 19)
        Esra Limbacher, SPD (WP 20)
        Esther Dilcher, SPD (WP 19)
        Dr. Nina Scheer, SPD (WP 20)
        Bettina Müller, SPD (WP 18)
        Jan Plobner, SPD (WP 20)
        Dirk Wiese, SPD (WP 19)
        Dr. Zanda Martens, SPD (WP 20)
        Saskia Esken, SPD (WP 20)
        Marianne Schieder, SPD (WP 19)
        Jan Dieren, SPD (WP 20)
        Saskia Esken, SPD (WP 19)
        Timo Schisanowski, SPD (WP 20)
        Axel Echeverria, SPD (WP 20)
        Gülistan Yüksel, SPD (WP 18)
        Sebastian Roloff, SPD (WP 20)
        Bettina Müller, SPD (WP 20)
        Carmen Wegge, SPD (WP 20)
        Marianne Schieder, SPD (WP 20)
        Marianne Schieder, SPD (WP 17)
        Saskia Esken, SPD (WP 18)
        Marianne Schieder, SPD (WP 16)
    Fraktion der Freien Demokratischen Partei, 26 Mitgliedschaften:
        Wolfgang Kubicki, FDP (WP 20)
        Katharina Willkomm, FDP (WP 19)
        Otto Fricke, FDP (WP 17)
        Otto Fricke, FDP (WP 16)
        Konstantin Kuhle, FDP (WP 20)
        Stephan Thomae, FDP (WP 19)
        Judith Skudelny, FDP (WP 19)
        Philipp Hartewig, FDP (WP 20)
        Stephan Thomae, FDP (WP 17)
        Dr. Thorsten Lieb, FDP (WP 20)
        Judith Skudelny, FDP (WP 17)
        Lars Lindemann, FDP (WP 17)
        Judith Skudelny, FDP (WP 20)
        Wolfgang Kubicki, FDP (WP 15)
        Konstantin Kuhle, FDP (WP 19)
        Ria Schröder, FDP (WP 20)
        Wolfgang Kubicki, FDP (WP 19)
        Otto Fricke, FDP (WP 15)
        Wolfgang Kubicki, FDP (WP 12)
        Otto Fricke, FDP (WP 20)
        Otto Fricke, FDP (WP 19)
        Lars Lindemann, FDP (WP 20)
        Stephan Thomae, FDP (WP 20)
        Katrin Helling-Plahr, FDP (WP 20)
        Katharina Willkomm, FDP (WP 20)
        Katrin Helling-Plahr, FDP (WP 19)
    Fraktion BÜNDNIS 90/DIE GRÜNEN, 23 Mitgliedschaften:
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Helge Limburg, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Hanna Steinmüller, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Renate Künast, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Laura Kraft, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Till Steffen, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Renate Künast, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Awet Tesfaiesus, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Marlene Schönberger, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Stephanie Aeffner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Lukas Benner, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 18)
        Katharina Beck, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Manuela Rottmann, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Renate Künast, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Dr. Manuela Rottmann, BÜNDNIS 90/DIE GRÜNEN (WP 19)
        Renate Künast, BÜNDNIS 90/DIE GRÜNEN (WP 15)
        Renate Künast, BÜNDNIS 90/DIE GRÜNEN (WP 16)
        Canan Bayram, BÜNDNIS 90/DIE GRÜNEN (WP 20)
        Renate Künast, BÜNDNIS 90/DIE GRÜNEN (WP 17)
        Dr. Konstantin Notz, BÜNDNIS 90/DIE GRÜNEN (WP 17)
    Fraktion DIE LINKE., 18 Mitgliedschaften:
        Martina Renner, DIE LINKE. (WP 19)
        Gökay Akbulut, DIE LINKE. (WP 20)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 18)
        Nicole Gohlke, DIE LINKE. (WP 20)
        Amira Mohamed Ali, DIE LINKE. (WP 20)
        Nicole Gohlke, DIE LINKE. (WP 18)
        Susanne Hennig-Wellsow, DIE LINKE. (WP 20)
        Nicole Gohlke, DIE LINKE. (WP 19)
        Amira Mohamed Ali, DIE LINKE. (WP 19)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 20)
        Clara Bünger, DIE LINKE. (WP 20)
        Nicole Gohlke, DIE LINKE. (WP 17)
        Martina Renner, DIE LINKE. (WP 18)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 19)
        Gökay Akbulut, DIE LINKE. (WP 19)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 18)
        Dr. Sahra Wagenknecht, DIE LINKE. (WP 17)
        Martina Renner, DIE LINKE. (WP 20)
    Alternative für Deutschland, 17 Mitgliedschaften:
        Jochen Haug, AfD (WP 19)
        Dr. Christian Wirth, AfD (WP 19)
        Gereon Bollmann, AfD (WP 19)
        Fabian Jacobi, AfD (WP 20)
        Jochen Haug, AfD (WP 20)
        Corinna Miazga, AfD (WP 20)
        Tobias Matthias Peterka, AfD (WP 19)
        Corinna Miazga, AfD (WP 19)
        Thomas Seitz, AfD (WP 20)
        Tobias Matthias Peterka, AfD (WP 20)
        Roger Beckamp, AfD (WP 20)
        Stephan Brandner, AfD (WP 19)
        Gereon Bollmann, AfD (WP 20)
        Fabian Jacobi, AfD (WP 19)
        Thomas Seitz, AfD (WP 19)
        Dr. Christian Wirth, AfD (WP 20)
        Stephan Brandner, AfD (WP 20)

Ausschuss für Familie, Senioren, Frauen und Jugend
    Fraktion der Christlich Demokratischen Union/Christlich - Sozialen Union, 62 Mitgliedschaften:
        Gero Storjohann, CDU (WP 17)
        Erwin Rüddel, CDU (WP 19)
        Paul Lehrieder, CSU (WP 18)
        Klaus-Peter Willsch, CDU (WP 20)
        Gero Storjohann, CDU (WP 18)
        Alexander Hoffmann, CSU (WP 18)
        Markus Koob, CDU (WP 19)
        Paul Lehrieder, CSU (WP 20)
        Gero Storjohann, CDU (WP 20)
